X,y
3.0,115.26724095093233
3.01,115.65172929325372
3.02,116.03621763557514
3.03,116.42070597789653
3.04,116.8051943202179
3.05,117.18968266253931
3.06,117.5741710048607
3.07,117.95865934718209
3.08,118.3431476895035
3.09,118.72763603182489
3.1,119.1121243741463
3.11,119.49661271646768
3.12,119.88110105878906
3.13,120.26558940111045
3.14,120.65007774343186
3.15,121.03456608575326
3.16,121.41905442807466
3.17,121.80354277039605
3.18,122.18803111271743
3.19,122.57251945503884
3.2,122.95700779736025
3.21,123.34149613968162
3.22,123.72598448200304
3.23,124.11047282432442
3.24,124.49496116664584
3.25,124.87944950896721
3.26,125.2639378512886
3.27,125.64842619361
3.28,126.03291453593138
3.29,126.41740287825277
3.3,126.80189122057419
3.31,127.18637956289558
3.32,127.570867905217
3.33,127.95535624753839
3.34,128.33984458985978
3.35,128.72433293218117
3.36,129.10882127450256
3.37,129.49330961682392
3.38,129.87779795914534
3.39,130.26228630146676
3.4,130.64677464378815
3.41,131.03126298610954
3.42,131.41575132843093
3.43,131.80023967075235
3.44,132.1847280130737
3.45,132.5692163553951
3.46,132.95370469771652
3.47,133.3381930400379
3.48,133.7226813823593
3.49,134.1071697246807
3.5,134.49165806700208
3.51,134.87614640932347
3.52,135.26063475164486
3.53,135.64512309396628
3.54,136.02961143628767
3.55,136.41409977860906
3.56,136.79858812093045
3.57,137.18307646325187
3.58,137.56756480557326
3.59,137.95205314789465
3.6,138.336541490216
3.61,138.72102983253743
3.62,139.10551817485882
3.63,139.49000651718023
3.64,139.8744948595016
3.65,140.258983201823
3.66,140.64347154414443
3.67,141.0279598864658
3.68,141.4124482287872
3.69,141.79693657110857
3.7,142.18142491343
3.71,142.5659132557514
3.72,142.95040159807277
3.73,143.33488994039416
3.74,143.71937828271555
3.75,144.10386662503697
3.76,144.48835496735836
3.77,144.87284330967978
3.78,145.25733165200117
3.79,145.64181999432253
3.8,146.02630833664392
3.81,146.41079667896534
3.82,146.79528502128676
3.83,147.17977336360812
3.84,147.5642617059295
3.85,147.94875004825093
3.86,148.33323839057232
3.87,148.7177267328937
3.88,149.10221507521507
3.89,149.48670341753652
3.9,149.87119175985794
3.91,150.2556801021793
3.92,150.6401684445007
3.93,151.02465678682205
3.94,151.40914512914347
3.95,151.7936334714649
3.96,152.17812181378628
3.97,152.56261015610767
3.98,152.94709849842903
3.99,153.33158684075042
4.0,153.71607518307184
4.01,154.10056352539323
4.02,154.48505186771465
4.03,154.86954021003604
4.04,155.25402855235743
4.05,155.63851689467882
4.06,156.02300523700018
4.07,156.4074935793216
4.08,156.791981921643
4.09,157.1764702639644
4.1,157.5609586062858
4.11,157.94544694860718
4.12,158.32993529092857
4.13,158.71442363324996
4.14,159.0989119755714
4.15,159.4834003178928
4.16,159.86788866021416
4.17,160.25237700253555
4.18,160.63686534485694
4.19,161.02135368717836
4.2,161.4058420294997
4.21,161.79033037182114
4.22,162.17481871414253
4.23,162.55930705646392
4.24,162.9437953987853
4.25,163.32828374110673
4.26,163.71277208342812
4.27,164.0972604257495
4.28,164.48174876807093
4.29,164.8662371103923
4.3,165.25072545271365
4.31,165.63521379503504
4.32,166.01970213735646
4.33,166.40419047967788
4.34,166.78867882199927
4.35,167.17316716432066
4.36,167.55765550664208
4.37,167.9421438489635
